itr,mu,sigma
505,2.631683168316831,7.618798157043436
506,2.6284584980237145,7.608992485431747
507,2.6252465483234704,7.59920482087074
508,2.622047244094487,7.589435178870368
509,2.6208251473477397,7.575283405575872
510,2.6176470588235285,7.5655709342560655
511,2.6183953033268095,7.551051045300848
512,2.623046874999999,7.547359466552744
513,2.6198830409356715,7.537772306008698
514,2.6167315175097268,7.528202546594206
515,2.6135922330097077,7.518650202658131
516,2.614341085271317,7.504367976684102
517,2.611218568665376,7.494883814896995
518,2.6081081081081074,7.485416884065541
519,2.6050096339113673,7.475967196438989
520,2.607692307692307,7.465325443786992
521,2.6046065259117075,7.455948069746289
522,2.6015325670498077,7.446587689552423
523,2.609942638623326,7.469270168793813
524,2.6068702290076327,7.459952799953393
525,2.622857142857142,7.579668027210894
526,2.6216730038022806,7.565994159233191
527,2.6223908918406065,7.551908515135266
528,2.62121212121212,7.538337924701571
529,2.618147448015122,7.529046851605029
530,2.6150943396226407,7.519772160911366
531,2.6139359698681726,7.506321796276798
532,2.610902255639097,7.497099185934771
533,2.609756097560975,7.483732210680465
534,2.606741573033707,7.474561292766075
535,2.6037383177570086,7.465406585728022
536,2.6063432835820888,7.4551090164847515
537,2.6033519553072617,7.446022283948703
538,2.6115241635687725,7.468045632315762
539,2.608534322820036,7.458999521549228
540,2.614814814814814,7.466447187928682
541,2.613678373382624,7.453343401177401
542,2.610701107011069,7.444387331327199
543,2.607734806629833,7.435446618438604
544,2.6047794117647047,7.426521274870255
545,2.603669724770641,7.4135645147714975
546,2.6007326007325995,7.404688107984824
547,2.5978062157221196,7.395826997182584
548,2.5985401459854,7.382625606052548
549,2.6010928961748623,7.37274926095137
550,2.598181818181817,7.363996694214889
551,2.59709618874773,7.351280134123419
552,2.603260869565216,7.358902410207953
553,2.6003616636528015,7.350234950573738
554,2.5974729241877244,7.341582061541284
555,2.5945945945945934,7.332943754565391
556,2.595323741007193,7.320050075047889
557,2.592459605026929,7.311469174759643
558,2.589605734767024,7.302902711938454
559,2.6010733452593904,7.363218883708147
560,2.605357142857142,7.3603284438775685
561,2.6078431372549007,7.35066932298768
562,2.606761565836298,7.338246096174077
563,2.6039076376554164,7.329789348485199
564,2.601063829787233,7.321346385996697
565,2.5982300884955745,7.312917221395582
566,2.5954063604240276,7.30450186667334
567,2.5925925925925917,7.296100333137386
568,2.591549295774647,7.283872247569941
569,2.5957820738137074,7.281247586954589
570,2.59298245614035,7.272933210218545
571,2.590192644483362,7.264632362187594
572,2.5874125874125866,7.256345053547868
573,2.5846422338568926,7.248071294341974
574,2.5818815331010443,7.239811093979549
575,2.5791304347826074,7.2315644612476575
576,2.5763888888888875,7.223331404321007
577,2.5736568457538977,7.215111930772048
578,2.5709342560553616,7.20690604758087
579,2.575129533678755,7.204631891683916
580,2.5775862068965503,7.19570451843046
581,2.5748709122203084,7.187595723439636
582,2.573883161512026,7.17581275610824
583,2.571183533447683,7.1677459405865065
584,2.5719178082191765,7.155786732970561
585,2.579487179487178,7.17701512163053
586,2.5767918088737187,7.1690176938578425
587,2.577512776831344,7.1571093162762995
588,2.579931972789114,7.14837278448797
589,2.5806451612903207,7.136535407196476
590,2.5779661016949134,7.128667049698388
591,2.57529610829103,7.1208110375314115
592,2.5726351351351333,7.112967380387168
593,2.5750421585160184,7.104402401258097
594,2.574074074074072,7.092997880034942
595,2.573109243697477,7.081629828401975
596,2.570469798657716,7.073893067879852
597,2.5695142378559446,7.06258820624622
598,2.5702341137123725,7.051087236160697
599,2.56761268781302,7.0434251855485615
600,2.5666666666666647,7.0322222222222495
601,2.565723793677203,7.0210547589846355
602,2.5647840531561443,7.009922627785592
603,2.562189054726366,7.002351426944905
604,2.5629139072847664,6.99107495285297
605,2.5619834710743783,6.980042346834259
606,2.5594059405940577,6.972543541482888
607,2.560131795716637,6.961375929911632
608,2.5592105263157876,6.9504414819944875
609,2.556650246305417,6.943014066506536
610,2.5557377049180308,6.932139209889844
611,2.5531914893617005,6.924748406867039
612,2.5506535947712403,6.917368853859651
613,2.5481239804241422,6.910000558854001
614,2.5537459283387607,6.918121147174
615,2.5512195121951207,6.91079119571686
616,2.5535714285714275,6.902974257884995
617,2.551053484602916,6.895691758889828
618,2.550161812297733,6.885024245661465
619,2.547657512116315,6.877777226805468
620,2.545161290322579,6.870541103017715
621,2.5458937198067617,6.859810030572501
622,2.55466237942122,6.896529709163495
623,2.5537720706260014,6.885952866186268
624,2.5512820512820493,6.878780407626589
625,2.550399999999998,6.868259840000028
626,2.547923322683704,6.861121885494419
627,2.5518341307814976,6.859753414273713
628,2.550955414012737,6.849314373808295
629,2.548489666136723,6.84224334687257
630,2.5555555555555536,6.862786596119958
631,2.557844690966718,6.855211836417957
632,2.5553797468354413,6.848198906425279
633,2.5560821484992085,6.83769207540015
634,2.5567823343848564,6.827217406880381
635,2.5559055118110217,6.816953313906654
636,2.5628930817610045,6.837239428820089
637,2.5635792778649904,6.826805399131058
638,2.5642633228840106,6.816403140692433
639,2.561815336463222,6.809559145868106
640,2.564062499999998,6.802145996093776
641,2.561622464898594,6.795344637498475
642,2.5591900311526463,6.788552614978529
643,2.5614307931570743,6.781218481602353
644,2.5590062111801224,6.774468577601199
645,2.5612403100775176,6.767179856979776
646,2.560371517027862,6.757191193244475
647,2.5641421947449747,6.755932146704947
648,2.5617283950617264,6.749276024996217
649,2.56086286594761,6.73936196732679
650,2.5584615384615366,6.732736094674582
651,2.560675883256527,6.725581110002125
652,2.558282208588955,6.7189958221988295
653,2.5558958652373645,6.712419296966083
654,2.555045871559632,6.7026274443790035
655,2.554198473282441,6.692864052211434
656,2.5518292682926815,6.686338117192172
657,2.5494672754946714,6.679820872977837
658,2.5471124620060777,6.673312330817366
659,2.5447647951441565,6.666812501583099
660,2.542424242424241,6.660321395775965
661,2.5400907715582437,6.653839023530594
662,2.5392749244712975,6.644227873057043
663,2.552036199095021,6.742013199292968
664,2.5496987951807215,6.735481836986525
665,2.550375939849623,6.725657753406094
666,2.5480480480480465,6.719162856550269
667,2.5457271364317826,6.712676645185677
668,2.5434131736526933,6.706199128688754
669,2.5411061285500733,6.699730316091014
670,2.5388059701492525,6.693270216083784
671,2.53800298062593,6.6837271594546275
672,2.535714285714284,6.677295918367373
673,2.533432392273401,6.670873359842297
674,2.532640949554894,6.661397476424051
675,2.530370370370368,6.65500356652952
676,2.5325443786982227,6.648349147438843
677,2.5376661742983733,6.6562622046608695
678,2.558997050147491,6.954483949843831
679,2.5611192930780544,6.947295359848714
680,2.558823529411763,6.940657439446391
681,2.559471365638765,6.930750968710201
682,2.557184750733136,6.9241492591223235
683,2.5549048316251812,6.917556469713137
684,2.5540935672514604,6.907892599432328
685,2.5576642335766406,6.906528850764583
686,2.556851311953351,6.896913700923959
687,2.5691411935953403,6.990488782102239
688,2.5712209302325566,6.983299672120089
689,2.568940493468794,6.976742128534468
690,2.566666666666665,6.970193236715001
691,2.5687409551374802,6.9630749705224115
692,2.567919075144507,6.953479484780672
693,2.565656565656564,6.94698791668491
694,2.5634005763688745,6.940504862593351
695,2.561151079136689,6.934030329693104
696,2.55890804597701,6.927564324877814
697,2.5581061692969853,6.918072740521505
698,2.555873925501431,6.911634551440487
699,2.5536480686695264,6.905204860407595
700,2.55142857142857,6.898783673469411
701,2.5492154065620527,6.892370996396041
702,2.5470085470085455,6.885966834684806
703,2.5462304409672813,6.876596743483045
704,2.5468749999999982,6.8671209161932065
705,2.54609929078014,6.857803933403777
706,2.5453257790368253,6.848512145992689
707,2.544554455445543,6.839245452126566
708,2.5437853107344615,6.830003750518713
709,2.5543018335684042,6.89867331369201
710,2.5577464788732374,6.897369569529881
711,2.5555555555555536,6.891076730739203
712,2.5547752808988746,6.881831129276631
713,2.5806451612903207,7.348685698773947
714,2.5784313725490176,7.341887735486378
715,2.5762237762237743,7.335099026847304
716,2.586592178770948,7.401719671670698
717,2.5843793584379338,7.394902439071861
718,2.5835654596100257,7.385078095297239
719,2.5813630041724593,7.378289658214089
720,2.580555555555553,7.368510802469164
721,2.5797503467406355,7.358757774011697
722,2.57894736842105,7.349030470914157
723,2.5781466113416296,7.33932879178315
724,2.575966850828727,7.332626827630442
725,2.575172413793101,7.322969797859718
726,2.5743801652892535,7.31333811442755
727,2.5722145804676724,7.306683266197344
728,2.5714285714285685,7.297095761381506
729,2.5692729766803812,7.290468744413803
730,2.571232876712326,7.283282041658876
731,2.5731874145006812,7.276107350648748
732,2.575136612021855,7.268944653468333
733,2.5729877216916752,7.262408126725124
734,2.572207084468662,7.252960523873545
735,2.5700680272108816,7.246451015780491
736,2.570652173913041,7.236856096408346
737,2.5739484396200787,7.235033663555939
738,2.57452574525745,7.225475723591952
739,2.5723951285520945,7.219048525876163
740,2.5702702702702673,7.212629656683741
741,2.5681511470985123,7.206219118854991
742,2.5700808625336897,7.199266570280687
743,2.5693135935397007,7.1900139299229195
744,2.5712365591397814,7.18309739565271
745,2.56912751677852,7.176765010585142
746,2.5670241286863233,7.170440742045186
747,2.5662650602409602,7.161271592393704
748,2.5668449197860927,7.1519488689982875
749,2.5660881174899832,7.142828622408905
750,2.5639999999999965,7.136570666666699
751,2.5619174434087846,7.130320690920794
752,2.5598404255319114,7.124078697940277
753,2.5577689243027852,7.1178446902959545
754,2.558355437665779,7.108663608412108
755,2.556291390728473,7.102460418402736
756,2.555555555555552,7.093474426807794
757,2.564068692206073,7.138893881675072
758,2.5633245382585716,7.129895016046983
759,2.5612648221343837,7.1237169773001
760,2.564473684210523,7.122158933518038
761,2.5663600525624144,7.115504359192671
762,2.5643044619422537,7.109381996541804
763,2.5622542595019624,7.103267264316752
764,2.565445026178007,7.1017378909569695
765,2.568627450980389,7.100192233756278
766,2.567885117493469,7.091344613433896
767,2.565840938722291,7.085299912118056
768,2.5664062499999964,7.076319376627636
769,2.5656697009102696,7.0675340443485775
770,2.56363636363636,7.06153482880759
771,2.561608300907908,7.055542938660052
772,2.5595854922279755,7.0495583774061386
773,2.5601552393272926,7.040689238513979
774,2.5581395348837175,7.034733489573975
775,2.556129032258061,7.028785015608773
776,2.554123711340203,7.022843819747082
777,2.552123552123549,7.016909904940824
778,2.550128534704367,7.010983273967293
779,2.5481386392811265,7.005063929431298
780,2.546153846153843,6.999151873767289
781,2.556978233034568,7.081580625646587
782,2.554987212276212,7.075620907764892
783,2.565772669220942,7.157551350619596
784,2.5688775510204054,7.155970168679744
785,2.5668789808917167,7.149985800641028
786,2.5648854961832033,7.144008701901627
787,2.574332909783987,7.205084529577712
788,2.5723350253807076,7.199082364915385
789,2.5728770595690715,7.190189567902157
790,2.572151898734174,7.181502964268576
791,2.584070796460174,7.284651443786879
792,2.5909090909090873,7.312442607897185
793,2.595208070617903,7.317858500212326
794,2.59445843828715,7.309087679003135
795,2.592452830188676,7.303087694315922
796,2.5917085427135644,7.294353362288862
797,2.5897114178168095,7.2883759518521
798,2.5877192982456108,7.282405575341894
799,2.5857321652065046,7.276442236149411
800,2.5837499999999967,7.27048593750003
801,2.5817727840199716,7.2645366824553275
802,2.591022443890271,7.324009179047425
803,2.5890410958904075,7.318036814002316
804,2.5907960199004942,7.311407824063791
805,2.5913043478260835,7.302533081285475
806,2.589330024813892,7.2966107173863834
807,2.588599752168522,7.287998906716202
808,2.5866336633663334,7.282098568767799
809,2.6044499381952995,7.529572287048853
810,2.6061728395061694,7.522677945435179
811,2.606658446362512,7.513593149678998
812,2.6046798029556615,7.5075150452571355
813,2.60393603936039,7.498729895048059
814,2.6031941031940997,7.489965227680247
815,2.601226993865027,7.483924874854184
816,2.6053921568627416,7.488892493271849
817,2.6046511627906943,7.480174205118018
818,2.602689486552564,7.47417369575747
819,2.6007326007325973,7.468180171476906
820,2.6012195121951187,7.4592668054729625
821,2.6029232643118116,7.4525614910665965
822,2.600973236009729,7.446617057677881
823,2.602673147023083,7.439944251611877
824,2.6007281553398025,7.434028596003423
825,2.5987878787878755,7.4281197428834105
826,2.5968523002421273,7.422217694891835
827,2.597339782345825,7.413439114294058
828,2.5954106280193203,7.407563478727656
829,2.5958986731001175,7.398825157404784
830,2.5939759036144547,7.392975758455538
831,2.592057761732849,7.387133070069147
832,2.5901442307692273,7.381297094582132
833,2.5882352941176436,7.375467834192532
834,2.5875299760191814,7.3670387431062645
835,2.586826347305386,7.358628850084292
836,2.5849282296650684,7.35283504269594
837,2.5830346475507735,7.347047899635896
838,2.5906921241050087,7.387359664162345
839,2.5899880810488645,7.378970083290627
840,2.589285714285711,7.37059948979595
841,2.588585017835906,7.362247819466409
842,2.5902612826603293,7.355867152634013
843,2.5895610913404474,7.347554137133834
844,2.6054502369668215,7.5516764560544765
845,2.603550295857985,7.545786211967398
846,2.6016548463356943,7.53990269883588
847,2.599763872491142,7.534025918269805
848,2.597877358490563,7.528155871751542
849,2.5959952885747906,7.522292560637432
850,2.5976470588235263,7.5157591695502015
851,2.599294947121031,7.50923569561492
852,2.5974178403755834,7.503420562498652
853,2.5967174677608407,7.495041979964545
854,2.5948477751756407,7.48924745926323
855,2.598830409356722,7.494033719777055
856,2.5981308411214923,7.485697440824555
857,2.597432905484244,7.477379641064284
858,2.597902097902095,7.468853407664626
859,2.596041909196737,7.463127523272754
860,2.5965116279069735,7.4546389940508675
861,2.595818815331007,7.446393667520578
862,2.5951276102088134,7.438166515038169
863,2.5932792584009237,7.432492490960314
864,2.591435185185182,7.426824792095364
865,2.591907514450864,7.418431621504254
866,2.590069284064662,7.412788216908753
867,2.5893886966551296,7.404639418695793
868,2.5990783410138216,7.4775106712820705
869,2.5972382048331384,7.471845076745252
870,2.5954022988505714,7.466185757695896
871,2.597014925373131,7.459876278766929
872,2.595183486238529,7.454242856241086
873,2.6059564719358503,7.54690610119812
874,2.604118993135008,7.541218731836087
875,2.602285714285711,7.5355376326530905
876,2.600456621004563,7.529862805195917
877,2.598631698973771,7.524194250899423
878,2.5990888382687896,7.515807825820776
879,2.5995449374288935,7.5074400659556275
880,2.5977272727272696,7.5018130165289545
881,2.5981838819523237,7.493481378219239
882,2.5963718820861645,7.487877993223017
883,2.594563986409963,7.482280755532042
884,2.592760180995472,7.476689666468773
885,2.5943502824858724,7.470476555268311
886,2.592550790067717,7.464910649226266
887,2.5907553551296476,7.4593508386833
888,2.588963963963961,7.453797124827559
889,2.5871766029246315,7.448249508743943
890,2.585393258426963,7.442707991415253
891,2.5881032547699183,7.440891015152173
892,2.5885650224215215,7.432739196444758
893,2.5867861142217214,7.427238607108446
894,2.5850111856823235,7.421744015534864
895,2.583240223463684,7.416255422739643
896,2.5948660714285685,7.528946857063164
897,2.5930880713489377,7.523385893023846
898,2.591314031180398,7.517831012743019
899,2.591768631813123,7.50965415781473
900,2.591111111111108,7.501698765432127
901,2.5948945615982213,7.506255843488764
902,2.5931263858093097,7.500750979592065
903,2.594684385382057,7.494633981229079
904,2.5962389380530944,7.488525677421908
905,2.594475138121544,7.483063398553184
906,2.5927152317880764,7.477606976302238
907,2.5920617420066123,7.469749552968547
908,2.591409691629953,7.461908585456761
909,2.5907590759075876,7.454084022263641
910,2.590109890109887,7.446275812100016
911,2.588364434687154,7.440874492873445
912,2.586622807017541,7.435478945444779
913,2.584884994523546,7.430089170782529
914,2.58533916849015,7.422148298531502
915,2.5836065573770464,7.416780435366863
916,2.581877729257639,7.411418308193997
917,2.584514721919299,7.409705680535747
918,2.5838779956426987,7.402005876182502
919,2.582154515778017,7.3966782742750645
920,2.580434782608693,7.391356332703239
921,2.5808903365906595,7.38352190002608
922,2.580260303687633,7.375879324866745
923,2.578548212351026,7.370590741716768
924,2.580086580086577,7.364798260902185
925,2.581621621621619,7.359013586559558
926,2.579913606911444,7.353765003335397
927,2.5782092772384004,7.348521928155599
928,2.576508620689652,7.343284361994677
929,2.5769644779332586,7.335572701644561
930,2.5763440860215026,7.328042548271503
931,2.5746509129967747,7.322837552681793
932,2.572961373390555,7.317638011383548
933,2.572347266881026,7.310146366008099
934,2.570663811563166,7.30496379918293
935,2.570053475935826,7.297498927621635
936,2.5715811965811937,7.291884679304578
937,2.569903948772676,7.2867356364518825
938,2.578891257995733,7.354650369838315
939,2.5782747603833838,7.347174446338495
940,2.5819148936170184,7.351800588501611
941,2.5802337938363413,7.346644366169375
942,2.5796178343949014,7.339202401720178
943,2.5779427359490956,7.334062787813115
944,2.576271186440675,7.328928468830822
945,2.575661375661373,7.32152403348173
946,2.5750528541226188,7.31413451094854
947,2.5733896515311483,7.309027897802121
948,2.575949367088605,7.307522832879371
949,2.57639620653319,7.3000118809550765
950,2.5789473684210495,7.298504155124681
951,2.5793901156677155,7.291015821521674
952,2.577731092436972,7.28597468399127
953,2.5760755508919173,7.280938638573307
954,2.574423480083855,7.275907686492737
955,2.5759162303664893,7.2704147364381715
956,2.5742677824267752,7.265404798585485
957,2.574712643678158,7.258002137907039
958,2.5772442588726485,7.256559420504645
959,2.577685088633991,7.249178791341805
960,2.5760416666666637,7.2442176649305825
961,2.5764828303850127,7.236866297572036
962,2.577962577962575,7.231447823963444
963,2.576323987538938,7.226521481740304
964,2.587136929460578,7.331618773781469
965,2.5865284974093234,7.324378104110204
966,2.5848861283643862,7.319398900076757
967,2.58428128231644,7.312183118398381
968,2.5836776859504105,7.304981515948389
969,2.582043343653248,7.300028435685851
970,2.5804123711340177,7.295080242321208
971,2.5798146240988644,7.287913868828385
972,2.5812757201646064,7.28248890751751
973,2.579650565262073,7.277571512016665
974,2.578028747433262,7.2726589478389085
975,2.5764102564102536,7.267751216305088
976,2.5778688524590136,7.262379064767562
977,2.578300921187305,7.255127921728963
978,2.5766871165644143,7.250254055478214
979,2.576098059244124,7.24318763491965
980,2.576530612244895,7.235979800083324
981,2.581039755351679,7.24852939801179
982,2.5794297352342133,7.243690917160647
983,2.5778229908443513,7.238857112106238
984,2.5762195121951192,7.234027984334746
985,2.5766497461928908,7.226865933159859
986,2.5780933062880296,7.221589062287878
987,2.5805471124620034,7.220209224477502
988,2.57894736842105,7.215427232047756
989,2.578361981799795,7.208470117705299
990,2.577777777777775,7.201526374859734
991,2.5761856710393514,7.196768901954141
992,2.576612903225804,7.189694979188369
993,2.5750251762336327,7.184955311551479
994,2.575452716297784,7.1779084972612575
995,2.5738693467336655,7.17318653569357
996,2.5742971887550175,7.166166674731077
997,2.575727181544631,7.1610156447275894
998,2.5741482965931834,7.156325677406944
999,2.58258258258258,7.220157094030992
1000,2.581999999999997,7.213276000000026
